id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_github_organization_reader,github_organization reader,model_github_organization,,1,0,0,0
access_github_organization_manager,github_organization manager,model_github_organization,github_connector.group_github_connector_manager,1,1,1,1
access_github_organization_serie_reader,github_organization_serie reader,model_github_organization_serie,,1,0,0,0
access_github_organization_serie_manager,github_organization_serie manager,model_github_organization_serie,github_connector.group_github_connector_manager,1,1,1,1
access_github_repository_reader,github_repository reader,model_github_repository,,1,0,0,0
access_github_repository_manager,github_repository manager,model_github_repository,github_connector.group_github_connector_manager,1,1,1,1
access_github_repository_branch_reader,github_repository_branch reader,model_github_repository_branch,,1,0,0,0
access_github_repository_branch_manager,github_repository_branch manager,model_github_repository_branch,github_connector.group_github_connector_manager,1,1,1,1
access_github_team_reader,github_team reader,model_github_team,,1,0,0,0
access_github_team_manager,github_team manager,model_github_team,github_connector.group_github_connector_manager,1,1,1,1
access_github_team_partner_reader,github_team partner reader,model_github_team_partner,,1,0,0,0
access_github_team_partner_manager,github_team partner manager,model_github_team_partner,github_connector.group_github_connector_manager,1,1,1,1
access_github_team_repository_reader,github_team repository reader,model_github_team_repository,,1,0,0,0
access_github_team_repository_manager,github_team repository manager,model_github_team_repository,github_connector.group_github_connector_manager,1,1,1,1
